earnings_date,ReportedEPS,EPSBeat,target,pct_change,volatility_bin,momentum_bin
2021-01-21,1.59,1,1,0.21470033376868383,4,3
2021-01-25,0.97,1,1,0.36902485659655826,8,3
2021-01-26,0.39,1,1,0.416828227995347,8,9
2021-01-28,0.81,1,1,0.1967244701348748,7,5
2021-01-28,1.69,1,1,0.1732587697000509,6,4
2021-01-28,1.7,1,1,0.16634865568083254,2,3
2021-01-28,1.29,1,1,0.5971680689513648,7,1
2021-01-29,2.19,1,1,0.2434582132564842,8,2
2021-02-03,0.04,1,1,0.11767463666197851,5,6
2021-02-04,2.12,0,1,0.18799130950029627,6,6
2021-02-09,2.93,1,1,0.18490506329113926,7,8
2021-02-10,1.32,1,0,0.013965050815237233,8,9
2021-02-16,1.23,0,1,0.06360457876335074,5,4
2021-02-16,1.07,1,1,0.17062021250308873,7,8
2021-02-17,0.57,1,1,0.24159132007233272,9,9
2021-02-17,1.17,1,1,0.08051746076629426,8,7
2021-02-17,0.4,1,1,0.18919534989742431,8,9
2021-02-18,1.06,1,1,0.10128815952002813,6,0
2021-04-15,1.88,1,-1,-0.05328236067140546,2,7
2021-04-19,2.1,1,1,0.1793695131683959,8,8
2021-04-22,3.12,1,1,0.21200051394063987,7,9
2021-04-22,0.51,0,-1,-0.03694581280788181,9,5
2021-04-22,1.36,1,-1,-0.03220093382708099,6,4
2021-04-27,2.06,1,1,0.06908090422367653,2,8
2021-04-27,0.91,1,0,-0.01323906876210203,2,6
2021-04-29,2.13,1,-1,-0.03137186931276544,5,5
2021-04-29,0.74,0,-1,-0.03685306841852263,5,4
2021-04-30,3.18,1,-1,-0.08315565031982941,6,3
2021-05-03,0.57,1,-1,-0.08709583454704337,9,6
2021-05-04,0.69,1,-1,-0.061741424802110756,5,8
2021-05-04,1.04,1,-1,-0.02972518227706112,5,8
2021-05-04,0.79,1,-1,-0.06124161073825507,5,6
2021-05-05,0.73,1,-1,-0.08338125359401957,7,8
2021-05-05,1.1,1,1,0.4302911350997711,9,8
2021-05-10,1.6,1,1,0.08927026247476201,7,5
2021-05-10,2.08,0,-1,-0.0760457538072754,3,4
2021-07-19,3.4,0,1,0.07426831331416005,7,1
2021-07-19,1.94,0,1,0.041075146696952426,3,1
2021-07-22,2.72,1,-1,-0.028447845616370003,5,0
2021-07-22,5.15,1,1,0.0848086504823492,8,0
2021-07-22,0.77,1,1,0.07047456663824962,9,0
2021-07-22,0.83,1,-1,-0.10164698053568456,4,0
2021-07-27,1.22,1,0,0.00899009720257381,1,5
2021-07-27,2.65,0,1,0.10377686582736305,0,5
2021-07-29,3.81,0,1,0.12336911643270022,3,7
2021-07-30,6.13,1,-1,-0.04671385237613756,5,2
2021-08-02,2.46,1,-1,-0.06924935134651512,4,3
2021-08-02,1.17,1,1,0.2010210593490747,6,5
2021-08-04,0.89,1,1,0.24718689964321663,8,9
2021-08-04,1.57,0,1,0.10269966254218217,2,7
2021-08-05,1.4,1,1,0.05898123324396785,1,2
2021-08-05,1.5,1,0,0.013636965444194375,0,3
2021-08-09,2.31,0,1,0.11314643538345269,0,4
2021-08-09,1.15,0,1,0.2233375156838143,6,0
2021-10-18,4.96,1,-1,-0.1477165354330709,7,1
2021-10-20,1.69,1,-1,-0.06218181818181813,1,6
2021-10-21,7.28,0,0,-0.02482165542851551,8,1
2021-10-21,0.89,1,0,-0.015131404300504386,8,8
2021-10-21,2.75,1,1,0.028082191780821927,4,3
2021-10-26,2.09,0,-1,-0.09351565946184387,0,5
2021-10-26,1.41,1,-1,-0.17317955676164629,0,3
2021-10-28,0.6,0,1,0.25740740740740753,1,5
2021-10-28,2.46,0,1,0.13601845621455355,3,4
2021-10-29,5.25,0,1,0.025986423419601216,4,6
2021-11-01,1.35,0,1,0.20085015940488848,7,9
2021-11-02,4.25,1,-1,-0.07103302950112714,3,9
2021-11-03,-0.14,1,0,0.023839662447257437,3,4
2021-11-03,-0.86,0,1,0.27213675213675215,7,8
2021-11-03,1.05,1,-1,-0.27741509572361184,7,9
2021-11-04,2.51,1,-1,-0.1775888267433966,0,9
2021-11-04,1.54,0,-1,-0.04309905131082316,3,8
2021-11-08,1.47,1,-1,-0.10919540229885057,2,8
2022-01-20,1.26,1,-1,-0.1414630993925295,1,2
2022-01-24,5.78,1,1,0.7228381374722838,8,0
2022-01-26,0.96,0,1,0.1296495956873314,8,6
2022-01-27,1.81,0,-1,-0.13124048062277885,5,5
2022-01-27,2.15,1,1,0.14090606262491673,4,7
2022-01-27,7.97,1,1,0.6138891672512276,8,0
2022-01-27,1.34,0,-1,-0.028919012860618678,1,0
2022-01-28,3.63,0,1,0.11661325338571281,4,8
2022-02-02,0.08,0,1,0.19596126107562328,4,7
2022-02-04,2.52,1,-1,-0.07296171082632283,1,1
2022-02-09,1.1,1,-1,-0.0799120234604106,2,0
2022-02-10,3.15,1,0,-0.0041146836177564485,4,0
2022-02-15,3.27,0,1,0.347621607094867,8,4
2022-02-15,1.28,0,-1,-0.06711886658279093,3,0
2022-02-16,1.25,1,-1,-0.056127072117690954,4,0
2022-02-16,1.01,1,1,0.20038574763983347,8,3
2022-02-22,1.95,0,1,0.5006637168141591,8,8
2022-02-24,0.78,1,1,0.06936671575846824,6,8
2022-04-20,6.02,1,-1,-0.24141999141999135,8,9
2022-04-21,7.67,1,-1,-0.25575908103073586,8,9
2022-04-21,1.37,1,-1,-0.03853970643582981,6,7
2022-04-21,2.34,1,-1,-0.2576642335766423,3,9
2022-04-21,1.07,1,-1,-0.3376282510140777,8,6
2022-04-22,0.69,0,-1,-0.36455033741908827,7,3
2022-04-26,0.82,0,-1,-0.05805089715022872,5,7
2022-04-26,1.61,1,-1,-0.13007373469826045,4,5
2022-04-28,2.06,0,-1,-0.06564721924612832,4,3
2022-04-29,4.0,1,-1,-0.19498194611610037,5,4
2022-05-02,2.41,1,-1,-0.2301341589267286,9,4
2022-05-03,0.41,0,-1,-0.06751066027491594,5,1
2022-05-04,4.21,0,0,-0.021138697776448345,9,4
2022-05-04,0.73,1,-1,-0.0285746555229275,5,2
2022-05-04,2.38,1,0,-0.006807610993657563,9,2
2022-05-04,0.97,1,0,-0.002412129565816688,2,4
2022-05-05,2.38,1,1,0.11373081163599352,4,6
2022-05-09,1.69,1,-1,-0.04278884462151398,6,1
2022-07-20,6.73,1,1,0.21094302276261842,8,0
2022-07-21,2.31,1,-1,-0.07826941986234029,5,0
2022-07-21,1.81,1,-1,-0.151256556799499,7,1
2022-07-21,9.67,1,1,0.13098615050892712,8,0
2022-07-21,0.58,0,1,0.15381844380403456,9,0
2022-07-25,0.46,0,-1,-0.14325964456003468,6,0
2022-07-26,1.1,1,-1,-0.14572958167330677,6,5
2022-07-27,2.41,0,-1,-0.0911784068466096,7,7
2022-07-28,2.83,1,-1,-0.20577504430313778,6,3
2022-07-28,3.96,1,-1,-0.05833901386048615,6,6
2022-07-29,5.19,1,-1,-0.12075905692926969,7,1
2022-08-01,6.19,1,1,0.07201792808393596,9,6
2022-08-01,3.64,0,0,0.012830333205668358,9,5
2022-08-03,3.45,1,1,0.16888756439184308,9,8
2022-08-04,1.64,0,0,-0.017323567027089978,6,9
2022-08-04,1.64,1,1,0.12901554404145088,5,5
2022-08-04,2.62,1,1,0.051096558026195615,4,4
2022-08-08,1.54,1,-1,-0.23907433613585283,6,6
2022-10-19,1.66,1,1,0.20837561110598657,7,1
2022-10-19,5.46,1,1,0.417863397548161,8,5
2022-10-20,6.5,0,1,0.23096783712009444,8,0
2022-10-20,1.11,1,1,0.25816087049285263,5,1
2022-10-20,0.26,1,1,0.41898220418357796,9,1
2022-10-25,2.83,1,1,0.03467946396233247,7,1
2022-10-27,2.05,1,1,0.13951962199763743,7,1
2022-10-28,1.96,0,1,0.292217135382603,5,7
2022-11-01,0.27,0,1,0.10144194282823167,7,3
2022-11-01,1.3,0,1,0.1947096116009619,5,4
2022-11-02,7.5,1,1,0.04028263403263404,8,2
2022-11-02,2.27,0,-1,-0.1893766628658304,8,6
2022-11-02,1.78,1,1,0.09826076668244212,4,5
2022-11-02,4.69,1,1,0.11277673885504007,5,4
2022-11-03,2.89,1,1,0.03245671230891828,4,5
2022-11-03,-0.12,1,-1,-0.0515527000152976,4,8
2022-11-07,3.22,0,-1,-0.026280960484023456,9,6
2022-11-07,1.36,1,0,-0.0005469861065528625,6,3
2023-01-19,1.22,1,1,0.0838167938931297,7,2
2023-01-25,4.37,1,-1,-0.08218050065876156,8,3
2023-01-25,0.52,1,-1,-0.13025302530253027,9,9
2023-01-26,0.89,0,-1,-0.029371112646855532,7,6
2023-01-26,0.46,0,-1,-0.10836018314397153,5,9
2023-01-26,1.89,1,0,0.0015752165922814985,7,2
2023-01-26,4.89,1,-1,-0.08042188529993417,8,6
2023-02-01,0.16,1,-1,-0.08258064516129028,4,7
2023-02-02,2.64,0,0,-0.01427969967019856,5,4
2023-02-03,1.29,1,-1,-0.053345480311772546,6,9
2023-02-08,0.97,1,0,-0.011492994746059514,5,7
2023-02-14,1.27,1,1,0.05727355901189397,7,4
2023-02-15,4.28,0,-1,-0.13187199624897433,8,5
2023-02-15,3.04,0,1,0.07787385140812625,6,6
2023-02-15,8.62,1,-1,-0.38502205727890204,9,9
2023-02-16,1.08,0,1,0.042660921088068876,5,8
2023-02-22,1.74,0,-1,-0.25067961165048536,8,5
2023-02-23,0.44,0,1,0.08865411116214973,7,0
2023-04-19,4.01,1,-1,-0.08334828638076433,8,0
2023-04-20,1.82,1,1,0.05190871953796313,5,7
2023-04-20,4.45,1,1,0.12662104920169442,8,0
2023-04-21,0.52,1,1,0.02732102200860102,7,6
2023-04-25,0.58,1,0,0.0213008748573603,2,6
2023-04-25,2.04,1,1,0.22717343818261237,6,8
2023-04-27,1.63,1,1,0.02539456508840632,5,3
2023-04-27,0.4,1,-1,-0.08839662447257379,6,4
2023-04-28,2.51,1,1,0.05164670658682633,3,7
2023-05-01,2.9,1,1,0.09681339454496356,6,4
2023-05-02,0.88,1,1,0.06674743279104646,3,7
2023-05-03,10.32,1,1,0.13492741246797602,9,0
2023-05-03,1.16,1,0,-0.015119549929676502,2,5
2023-05-03,1.14,0,1,0.0554547810313551,7,2
2023-05-04,2.16,1,1,0.1284262938188402,5,8
2023-05-04,0.95,1,1,0.1675362917807512,4,8
2023-05-08,0.87,0,-1,-0.28269294651755067,8,9
2023-05-09,2.74,1,0,0.012386545648692003,2,8
2023-07-19,4.81,1,-1,-0.02906919839483213,8,8
2023-07-20,0.33,0,-1,-0.09812543392733168,6,7
2023-07-20,2.25,1,-1,-0.16745898895212583,3,7
2023-07-20,0.35,1,-1,-0.1657227283920216,7,7
2023-07-24,5.81,1,-1,-0.14871587228135127,6,8
2023-07-25,0.75,1,-1,-0.1147113594040969,2,4
2023-07-25,3.29,1,-1,-0.15055179779280872,1,8
2023-07-27,5.6,1,0,-0.017805807501169987,1,7
2023-07-27,1.99,1,-1,-0.16005092003240365,5,7
2023-08-01,1.24,1,-1,-0.0957222432534746,0,4
2023-08-01,1.04,0,-1,-0.19543334151730898,7,9
2023-08-02,2.71,1,0,-0.011202757601871362,6,9
2023-08-02,7.33,1,-1,-0.3748683220466516,8,0
2023-08-03,2.29,1,-1,-0.14296460176991152,1,6
2023-08-03,2.98,1,-1,-0.08613718665400977,1,5
2023-08-03,1.6,1,-1,-0.20546233488039994,3,2
2023-08-04,2.44,1,-1,-0.0788002033553635,3,8
2023-08-07,0.86,0,1,0.1051250385921581,5,7
2023-10-18,3.47,1,1,0.17479838709677423,5,5
2023-10-18,2.07,1,1,0.13712401479813402,2,2
2023-10-19,0.39,1,1,0.16410861865407306,6,0
2023-10-23,4.57,1,1,0.2835496364748252,4,0
2023-10-24,0.48,1,1,0.1371476651241061,1,0
2023-10-24,3.2,1,1,0.2650349943422321,1,0
2023-10-26,0.36,0,-1,-0.197331280472158,5,1
2023-10-26,1.47,1,1,0.13805456048498205,3,0
2023-10-26,2.29,0,1,0.29784707522329495,2,1
2023-10-27,2.46,1,1,0.028145695364238537,1,0
2023-10-31,1.54,1,1,0.2975898570659649,0,0
2023-11-01,1.14,1,-1,-0.04382470119521908,5,2
2023-11-01,2.74,0,-1,-0.05713368640667633,7,0
2023-11-01,6.94,1,1,0.21531968961292366,3,2
2023-11-06,0.89,1,1,0.07249615868138004,8,7
2023-11-07,3.15,1,-1,-0.1611203016196668,1,4
2023-11-07,0.68,0,0,-0.016783643576441996,6,1
2023-11-08,-0.23,0,1,0.21455852617389362,2,2
2024-01-18,1.53,1,-1,-0.07419195134026439,1,3
2024-01-23,2.61,0,1,0.11481036553972868,4,4
2024-01-24,0.27,1,1,0.2231237322515214,6,3
2024-01-25,1.81,1,0,0.006228259069074028,2,5
2024-01-25,0.43,1,1,0.05974842767295591,1,5
2024-01-29,3.16,1,-1,-0.07548967707781905,3,6
2024-01-31,0.15,1,1,0.054014058453570005,4,3
2024-02-01,1.31,1,1,0.15690072639225192,2,2
2024-02-02,1.39,1,1,0.09178743961352653,1,2
2024-02-05,2.82,0,1,0.08915386379270808,4,2
2024-02-06,0.87,1,1,0.16952466907340547,6,0
2024-02-13,1.55,1,1,0.03691754620454436,0,4
2024-02-14,4.63,1,1,0.10309162870584726,3,7
2024-02-14,1.58,1,-1,-0.03815104166666657,4,1
2024-02-14,1.85,1,1,0.06638297872340423,9,0
2024-02-16,1.46,1,1,0.05195321823534093,2,8
2024-02-20,0.72,0,1,0.22857514977858814,2,4
2024-02-21,0.71,0,-1,-0.11824953445065173,6,0
2024-02-22,0.5,1,1,0.3660485933503835,7,0
2024-04-18,1.86,0,0,-0.021848739495798422,0,2
2024-04-22,3.46,0,-1,-0.07495419147961507,2,5
2024-04-23,0.32,1,-1,-0.08416252072968496,6,9
2024-04-23,2.17,0,1,0.09314193527145807,1,0
2024-04-23,3.67,1,0,-0.0060806650246304815,3,6
2024-04-25,0.56,1,-1,-0.07732588584395182,0,3
2024-04-25,0.55,1,1,0.0695062017318045,6,8
2024-04-25,1.61,1,1,0.05410213478442865,1,5
2024-04-26,1.53,1,-1,-0.08987217305801377,0,3
2024-04-30,2.85,1,1,0.18632363467935492,6,2
2024-04-30,1.93,1,-1,-0.09699421182682878,1,4
2024-04-30,1.34,0,1,0.02538003378078055,1,2
2024-05-01,0.89,1,-1,-0.0698490698490698,7,3
2024-05-01,0.9,0,1,0.07662109110599698,3,1
2024-05-01,0.79,1,1,0.06315112540192921,5,3
2024-05-01,0.26,0,-1,-0.25642458100558657,9,3
2024-05-01,0.65,0,-1,-0.06370996128123896,4,2
2024-05-02,0.8,0,-1,-0.08780819845711692,1,2
2024-05-02,3.75,1,1,0.0469782813975448,0,2
2024-05-06,1.13,1,0,-0.0012721297572352863,4,5
2024-07-17,2.72,1,1,0.04584527220630385,3,3
2024-07-18,2.5,1,1,0.02592939706341785,1,4
2024-07-22,2.68,1,-1,-0.09613122872175797,4,3
2024-07-23,3.7,1,1,0.09246430937895321,1,8
2024-07-23,0.46,1,1,0.08465368945224087,6,1
2024-07-24,0.72,1,1,0.07768052516411372,7,9
2024-07-25,2.15,1,0,0.003474635163307796,2,1
2024-07-25,0.68,0,-1,-0.05978055240257277,0,2
2024-07-30,1.68,1,1,0.09497594173999739,0,5
2024-07-31,1.83,1,1,0.10641509433962265,2,7
2024-07-31,0.97,1,0,0.02020324219695139,2,3
2024-07-31,0.04,0,1,0.07255554362992385,9,1
2024-08-01,3.2,1,1,0.11091786753744587,2,2
2024-08-02,2.24,1,-1,-0.09042783059636997,1,5
2024-08-02,3.85,1,1,0.031138669673055248,0,4
2024-08-06,0.54,0,0,-0.018045112781954902,6,1
2024-08-06,1.16,1,-1,-0.07048084067508759,3,2
2024-08-06,2.35,0,1,0.13560235469695717,2,5
2024-08-07,2.3,1,1,0.03394945303659,5,2
2024-08-08,4.76,0,1,0.11018648673976213,3,4
2024-10-16,2.05,1,-1,-0.09389115142539804,5,9
2024-10-16,2.13,0,-1,-0.12165042630937893,1,5
2024-10-21,1.49,1,-1,-0.13333789891795653,4,8
2024-10-22,3.37,0,0,-0.012571680635200711,2,5
2024-10-22,0.38,1,-1,-0.21097662771285475,7,9
2024-10-23,0.81,0,-1,-0.07959390862944166,4,9
2024-10-24,0.47,1,-1,-0.39597585513078476,2,5
2024-10-29,1.83,1,1,0.03733174980205851,1,4
2024-10-30,2.22,0,-1,-0.03270908626291381,3,6
2024-10-30,1.34,1,0,-0.023957193238477427,4,3
2024-10-30,5.91,0,-1,-0.10244116554681443,3,8
2024-10-31,2.26,1,0,-0.014147210130589559,2,2
2024-10-31,3.94,1,0,-0.004941943102053292,0,4
2024-11-01,1.88,0,-1,-0.09371659341964605,1,1
2024-11-05,1.04,0,-1,-0.06372045220966083,1,1
2024-11-05,1.18,1,-1,-0.03047551286612111,1,1
2024-11-06,-0.49,0,1,0.06343792633015005,2,7
2024-11-06,-1.55,0,-1,-0.20694486140298216,9,9
2024-11-07,3.56,1,0,-0.008147225150963326,5,4
2024-11-12,0.34,0,-1,-0.08422664624808572,6,5
2025-01-22,1.36,1,0,0.00098063250796756,7,0
2025-01-23,0.31,1,0,-0.012166093626024882,6,1
2025-01-27,1.22,1,-1,-0.061477676807585944,8,0
2025-01-30,1.61,0,-1,-0.05650892702374759,1,3
2025-01-30,1.87,1,-1,-0.23893627696939287,2,1
2025-01-30,2.09,1,0,-0.014630332812151018,2,3
2025-01-31,0.75,1,-1,-0.23040629095674967,1,4
2025-02-05,0.32,1,1,0.07216164207825529,3,9
2025-02-06,3.97,1,0,-0.00021975607076150474,0,7
2025-02-06,2.86,1,-1,-0.10572091225357555,3,8
2025-02-11,1.13,1,-1,-0.20119863013698633,1,3
2025-02-11,1.81,1,-1,-0.04045338320039678,0,5
2025-02-12,-1.09,0,-1,-0.2514826498422713,9,0
2025-02-12,4.79,1,0,-0.016514313659105394,2,3
2025-02-18,0.97,1,-1,-0.10245151847786306,4,5
2025-02-18,2.17,1,0,-0.005057176284107755,3,6
2025-02-19,1.79,1,0,0.01320707699975066,6,1
2025-02-20,1.4,1,1,0.22876682108978613,7,9
2025-02-27,0.45,0,1,0.31939799331103663,7,1
